fieldID,fieldName,fieldType,defaultValue,fieldDescription,minValue,maxValue
piratepat_enabled,Piracy Reworked Enabled,Boolean,true,"Master switch. Turning this off freezes the war chest economy (existing bases keep operating on vanilla rules).",,
economyHeader,Economy Header,Header,The War Chest,"Your black market trades feed a pirate war chest. Bases earn passive income and pay to launch raids; successful raids return spoils. When the chest covers the next base's cost, the pirates expand.",,
piratepat_baseCost,Base Cost (Tier 2),Int,150000,"War chest cost of a tier-2 pirate base. Each tier up or down multiplies by the tier cost growth.",25000,1000000
piratepat_tierCostGrowth,Tier Cost Growth,Double,1.6,"Cost multiplier per tier: at defaults tier 1 ~94k, tier 3 ~240k, tier 4 ~384k, tier 5 ~614k. Higher = strongholds are a bigger investment.",1.1,3.0
piratepat_recoveryBases,Recovery Threshold (Bases),Int,2,"Below this many operating bases the underworld rebuilds its footing: buys the best tier it can afford while reserving enough for another starter base. At or above it, it saves toward a base one tier above its current best.",1,5
piratepat_rebuildFreezeMinMonths,Rebuild Freeze Min (Months),Double,1,"Shortest pause before rebuilding after a base is destroyed - applied when the war chest is flush.",0,24
piratepat_rebuildFreezeMaxMonths,Rebuild Freeze Max (Months),Double,12,"Longest pause before rebuilding after a base is destroyed - applied when the war chest is empty. Scales down toward the minimum as the chest fills.",0,36
piratepat_incomePerBasePerMonth,Income per Base per Month,Int,2000,"Passive war chest income per operating base per month. Tuned so bases sustain their vanilla raid cadence but passive income alone never buys a new base.",0,20000
piratepat_raidCostPerFP,Raid Cost per Fleet Point,Int,100,"Launching a raid costs this many credits per fleet point (tier-1 raid ~100 FP, tier-5 ~450 FP). A base skips its raid if the chest can't cover it.",0,1000
piratepat_raidReturnCostFraction,Raid Return: Cost Recouped,Double,0.5,"Fraction of a successful raid's launch cost recouped as spoils.",0.0,2.0
piratepat_raidReturnPerMarketSize,Raid Return per Market Size,Int,2000,"Additional spoils per size point of hostile markets in the raided system. Repelled raids return nothing.",0,20000
piratepat_seedBases,Starting Bases Funded,Int,2,"At game start (or when first enabled), the chest is seeded to fund this many bases, minus any that already exist.",0,5
piratepat_seedReserve,Starting Reserve,Int,30000,"Operating reserve included in the starting war chest seed.",0,200000
piratepat_maxBases,Max Operating Bases,Int,8,"Hard cap on simultaneously operating (raiding) pirate bases. Vanilla is 3.",1,15
piratepat_baseKillContributionOffset,Contribution Offset per Base Kill,Int,150000,"Destroying a pirate base offsets your lifetime contribution figure by this much (never below zero) - redemption through demolition. Also reduces your income share, helping restore a pierced Piracy Respite.",0,1000000
piratepat_offsetPerPirateFPDestroyed,Contribution Offset per Pirate FP,Int,300,"Destroying ordinary pirate fleets also offsets your contribution, at this many credits per fleet point of the destroyed fleet.",0,5000
plunderHeader,Plunder Header,Header,Shipping Plunder,"Pirates preying on trade shipping is plunder that flows to the war chest. Every colony sector-wide is checked for shipping disruptions; the pirate-attributable share becomes chest income. Never counts against your own contribution.",,
piratepat_plunderEnabled,Shipping Plunder Enabled,Boolean,true,"Feed the war chest from pirate-caused shipping disruptions sector-wide.",,
piratepat_plunderPerDisruptionPerSize,Plunder per Disruption per Size,Int,600,"War chest income per point of a disrupted colony's size, times the pirate-attributable fraction, each time its shipping is freshly disrupted.",0,10000
